ST21NFCD Android Stack release for MediaTek platform.
 Generated on:  2019.11.02-07:46:07 (+01)
439d87614b4536a48de5e8eae489cb8a3a30567a1cb8a1b68a0a366d62eefbdd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/ScreenStateHelper.java
cdc5aaf29e1b6e97f2b9d70f12d79cfd56fda4ff3f1161d98b1486498cdf2a55  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/RegisteredComponentCache.java
575cce6470b94887ec9a1cb600e77119e482c5e49b659326be507fc455ced720  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/P2pLinkManager.java
376bef8d69136491d997202f68daf9e576c78092adf8dc10d41ca201744060e5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/P2pEventManager.java
d152509991887d0940da72f4630da269a99d5c73529b22725552670b6d3dda55  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfceeAccessControl.java
01dc91b6bb230c80cfdf619a8f8816c6faeb9613319a529772e2a2e8943b5609  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcWifiProtectedSetup.java
b61db2740b1e271f5122b37ea8ef13b664b6dde757498b8bad794666c0498742  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcUnlockManager.java
7dde70985e60d67b4cdbb5002f33b1861d42a80542579229e8dfe73ae0572a06  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcService.java
4001b0acba1ab59fddccdc99780d9edabd8be1062b3ceb24137f57102d6f75a6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcRootActivity.java
6e6750eb98e644015ab7cc8ef565fdf88e1712ab6d08ee33460e8858f51292ce  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcPermissions.java
018f52b23be9f353849896dda3bdf6fa28ba53456b0d07f0979ad8e0d524ef1a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcDispatcher.java
f831223ab3340f9d7c433aae3edf33b8425a0efc395f815ec957d743a9c181ce  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcDiscoveryParameters.java
f88e22aeb10198886d597a413eb57bf52cad1c5d857f7e5fe0faeb09919f25fb  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcBootCompletedReceiver.java
bfdfb0db83217841066bb959f78acb73dbe0e88c6ebb2f6089d89580343f3943  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcBackupAgent.java
9de847145a41e34387243cbdeeb076179941d0c237116ec7a4c1b2ab3a608882  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/NfcApplication.java
4b50b4824b4b61e21f076f94638b59fed05dbad17f4f352f5c5492aa585294aa  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/LlcpPacket.java
2039bd26799fa10d63cddbe2a8b371bd075ad34c6b1721f5913bdaaee23098fe  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/LlcpException.java
6fc9257cc835b5255608757ce1aa1e9283af40ce453af1eaea205577be10efe9  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/ForegroundUtils.java
0fafe543294730264532ef4f5b1aa7a5256f7d36c2cf7865ffdd89e12756a5ac  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/DtaServiceConnector.java
ea3915f9022402646ab3519a849dc6fff3fe11fdf4537e7a18441a57b29fc416  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/DeviceHost.java
405a684e7233bd8166a431ebc4ff3dd01d77969fb55680e41a843bbc12ac046b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/ConfirmConnectToWifiNetworkActivity.java
b70f16b72266b611115c340d47e8e2ff2286f57c6ee6d6f85564f381adb6cc15  vendor/mediatek/proprietary/packages/apps/ST-Nfc/src/com/android/nfc/BeamShareActivity.java
36d8a1e437a7663cc18467f2cae1844b7063b7de43cd71f4de5a2bc0878142eb  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/xml/file_paths.xml
37dd69f67c74a167e3bc72810e6c4c203f0a01cd8dd98737e79805fb8a20b915  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values/strings.xml
fe3546cc523b50cd914627286bd23d9378f88962a881b525262c47df4a609014  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values/provisioning.xml
fd8467bcd3beaa7ab5a77226cec3e42073f18e58cb69bba6672d042cbfc7c209  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values/mtk_strings.xml
8a207843e7bc7a1be06a78a775fd06a241afe7f815918e8a108fbd9c96cf3967  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values/config.xml
78ec5c9c987ac1752c28f5238e198c56b43eed72f854e23327ddfcdc9db1aa86  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zu/strings.xml
ea5ad926c7a6681bc2e3bd1f825b098fa3ef09568c258d0b8c7ba3855dfa2725  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zh-rTW/strings.xml
2349ec4ede9a9be0ec6cc57bda8660e6048c038cbe600a2bbe837e696d42e59c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zh-rTW/mtk_strings.xml
c3870a98723f157ff419d7af575f949710deb19bc78e0fecb8f3c55e436f34d6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zh-rHK/strings.xml
7359e8cfb87e379046dc4349ae95d3971583bd32fc9c5fc1780332121cf4c831  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zh-rHK/mtk_strings.xml
f20e4be7f5dcc629e61905e5597f2f26b3097cedd48496226388108ba4829fc6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zh-rCN/strings.xml
c82120b5dbe8472d0d20d79fe1ad9a3bf5e8f82b1277deaee72c37d17c1c5fe3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-zh-rCN/mtk_strings.xml
b18322e04f9eae87afe664f49c1d8b9cf0529ab59c92379dee98ff46b01ad714  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-watch/drawables.xml
c3593de1548db9d795cf40dd9e6150cbb882a4162da9b3bfe3b933632aed4d76  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-vi/strings.xml
53b4b1b8ecb2ce520c76ff0cade76c10e57c20714bbe681078b177c63b4c8080  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-vi/mtk_strings.xml
70cef318c05d93eb8e3daaa12f8ff1ba6fdce732a8a190708e6024928ca81acd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-uz/strings.xml
5bef53a010adc2d4ca0639d10b65369413921fa3848688f2dd41af0f47a4eb36  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ur/strings.xml
a5721e8b5b088e24c62b5c6ebf55a5d1651880099de44c6e3af1f5c110ea65b0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ur/mtk_strings.xml
049b11939683ec3e14ccf5fef555a1683f6b3c4586687be7bc084d2e7c52787a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-uk/strings.xml
6b91af95e3f9bc5bbdd67d34b0e398cd1dab68a140e941e2fca38d703ee483d6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-uk/mtk_strings.xml
e5cd9230ffe5b25a418a960b9932b44e8be34ce21a3630d68d965ad8c61f9095  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-tr/strings.xml
9202545e1a8e1dde7b49452b16c41a5a9689fde0ac6743f04b9622b975888a1f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-tr/mtk_strings.xml
4ab3a47fc4e9abc68ab0e1aa23e7d6dceaee23acd7e9337ba1886a3bf7810355  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-tl/strings.xml
ba11df380338aa6937cac01af145bbb5870a559cfc83259b5a7bdf921d019cdc  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-tl/mtk_strings.xml
a70771b0c73bd7676034720ddc95ab69fb1a9f11a99914b71a70b579ede24e76  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-th/strings.xml
45feea2d31c59d9c8d07ecd80b7727b975827a47382e4e92d696a192862fb0fd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-th/mtk_strings.xml
80152d82447cb4eb7635271f51048250222477173c82cf2a45a8c101f46c264c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-te/strings.xml
4d211f9f4b42219f9ff775307b322de8f2fb788192847a4a6cdbeac9fc45ae68  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ta/strings.xml
f7251d19831b412b348484d48ada0ee959b7bf99b92e5fe207a0c61b1cc7ed6d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sw/strings.xml
ff834b6bde80d155bac928015693fae83ca8b988d4e13c3fd17f6eb032da3b63  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sv/strings.xml
22f59f3bdf7fd0ba2a8abbfcb06f62970ec6cbc998dc843c56c761608066ec51  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sv/mtk_strings.xml
903adaf737f3ac790c0fc847bad0f80868d38151bb6125f3e7d0a67553872ab0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sr/strings.xml
a5b96016b701a6eaf7bfabd1c10d6af4b8e884aa402a1b1216f783155edd412b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sr/mtk_strings.xml
62a7bb6e9c15942d3cddd970e7945c0776cd3e4bdf224c60e8706add99b7c981  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sq/strings.xml
eab5beabc00c03bd3093761042ae8f11a4a84cada9fcd6331c62f2f762ec711b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sl/strings.xml
1c57bdaaa62068c9e0be9772e9d6b63ec47d0d4462637a9781324e437ebfd341  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sl/mtk_strings.xml
6728ee3c84105d31ae2dc79b57542f105adc9f3dd8c52ee3c06b178947f2aec3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sk/strings.xml
48f79b809579578a0fe9db2f3221baa1050ba1e9462c6e5ba9b7e7b02034c750  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-sk/mtk_strings.xml
3e7bbb76f7b60fabd28fbccfdd86a32f1d75af9705dbf12c258d23dc16be8858  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-si/strings.xml
b70c810bdd35cf98082c3c3cf3bf02f72c1c9efaceb1a84ad9163baf4ef7ccd8  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ru/strings.xml
e68f72723c59d416743e5cac9931c129738b1f7d3be85f90ac899fbe293a3741  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ru/mtk_strings.xml
ed5e073d2ba795a0d4d369e6866d73260ca844b21f5aab17aaad6a07fb8b8c98  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ro/strings.xml
9a5475e1dec33ee995f06ed999c73c6bc15a9b5ad977cfbed370f113efad2951  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ro/mtk_strings.xml
59013579772ce0bfac171dfd8172a78cb65e733452db5f9be49cee4ee7f7b5a3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pt/strings.xml
d6347722e32f485d3c17385b66b6cad394dc9286741185c5bade3a0f382c588b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pt/mtk_strings.xml
2dabf1cdc501682f94c62f30e7c21c3e23eef74f06736fe52cfb79376a5b7a96  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pt-rPT/strings.xml
14735778105c61464a33a3e448c2bc37728852b1a31bbcfd83e47727df51a7e9  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pt-rPT/mtk_strings.xml
6f517b42b35eea89ddc1890fa596a796b940362c0c7411e69f01028c805c83f4  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pl/strings.xml
9871630432c8338e69161b500fd2b761e5a5be960529042d7f5267abeefc5e86  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pl/mtk_strings.xml
eeb57fc58a2f0a47cba22244ee545683b710a24126ad06ad2f538421424391bd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-pa/strings.xml
0c8a76c454a9b58338ad13ae25d5b151caa05af38178db4633617b06a9c83e77  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-or/strings.xml
71a27aeba80bef916aa6b88a30b56a036759a88e309eb8268e980707bd7b74a3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-nl/strings.xml
e571b4d4aa07ee1c71ae6bd7fcf88a9cc994889a5cd539d0680798190bfbb6fa  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-nl/mtk_strings.xml
4bef8c770b8c71184d2fdba0a5620aec2a92574a8bd30b57667435bc6f8ba62b  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ne/strings.xml
617ef602222973db3cbd28a9724a951c7953d431183174f8b183b3d024c8cce8  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-nb/strings.xml
51c11d85f0985f45cdc61a7a6129940ba9cffb1bdb9ea8f464f01b06752904f0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-nb/mtk_strings.xml
362e426f3795c01bdba949a4ab87133d077806bb14182d769be20b24305bb358  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-my/strings.xml
775df540f3d7a627923123fcd109f95f0f29d9c4c6f5babee64601b64c678724  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-my/mtk_strings.xml
eda1ae1384d1f1fa87f81331c32d69527027efed0ca05dbf07953e266186cdb5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ms/strings.xml
8c7ee1cfb7490c7e0dbe1433888a9b9a3342cf11766e04c2192409a744989bd0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ms/mtk_strings.xml
87a4c1845389e6a9eeea5fad49c9f8aabe4dd94543b1591f929667cd17b048fd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-mr/strings.xml
02f5195488500b82c607d626fd56f7595fc35e71234773235889731bbaeeee4d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-mn/strings.xml
7a5603ff19947f62583a53a7391efd27087e0af4eef7724535faf2075fd47741  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ml/strings.xml
b4b59a45313c40ccfc39c5b3dbab962ce702307096899004f885ba174e817434  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-mk/strings.xml
9fb7f34772af2125b64e07d85940ee2872ea76dfffcc977e2af53757f2cccfdb  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-lv/strings.xml
8aadaaec5b3f2723a6a23050b8d36762035746cd3ab4538eea7389b2ef7148a1  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-lv/mtk_strings.xml
003964b5006f74d1135d110e4fc23db20de29392bff1384e1048970b171ea348  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-lt/strings.xml
c83afb240435d9c97695bd36b430310864065ec0525cb0968757d5c9a0164df4  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-lt/mtk_strings.xml
398861b42e75c5a2f02706bd49d559bb94a51ec950dd1e99ce9a32b9c11cc3f0  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-lo/strings.xml
b79ee891bbdeddb6000d6e60c9595f83158f3b15f88e13982630fc2058f76fbe  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ky/strings.xml
60d716d5b435faba51ade72c770d97dc557157246de96d56f386518c916fc14f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ko/strings.xml
0200a0917285376c9dcb7d8d70752e6ba8ba26e578be402f7c9ac6cac708d99a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ko/mtk_strings.xml
ec713f0ebb3bcfe24c5a9250bdffda0890e908420c94e1e73ab80ca49bcfc510  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-kn/strings.xml
b16986580583b2ea9e048483b3f135281aef9de22d7f2a37f3cecf844390d017  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-km/strings.xml
c150367de6e8630d66717ee66ed3066cb76e9cad242ed65072645c7f61a1a35e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-km/mtk_strings.xml
0f64f4035edf80cd0887168cf14836668fc006f4f19120ac15a8dba746681b00  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-kk/strings.xml
71a98540c152ee0958999c7624e64dacbca0e1ad968b556be1613f927e5136f3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-kk/mtk_strings.xml
5a9b08e9d98f6f96e5b359ad0e8c38f4e822dc98dcea3bcd18c97610a01ecf0e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ka/strings.xml
335a241ce6bd7b8204fc6ace589508aa659844a6688b20839c80a6ceec32bcc3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ja/strings.xml
a9a4e760599ff507201de8bda6c4216ea1fa99654390e78294e2cf7e0bc6aa77  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ja/mtk_strings.xml
2ba130f5d63d8f5ed517f01f31e1b66da43d6958b74a13b2464b90504126b463  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-iw/strings.xml
9e4fde80ff9537ae58cc8e10375e9c313da51a5ee635a5c469dab4cc52f7cd2f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-iw/mtk_strings.xml
18dfcda7eb9bd60b494e280cc27e3cc1fb2fa08370273a7dff4b17743a0d799e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-it/strings.xml
07b8860a5ed88768a33db539f6b94b616da0cd1743b4a4a40b58e16fd3c9fe73  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-it/mtk_strings.xml
9f0c9486ec3504a2e2e5424fa70dbc4109f37ce39dd4c21c4512ac0cce362eca  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-is/strings.xml
2777456abe170a72e14bca0efbf7985fc15791dd8956bf9688963094cb29c9a7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-in/strings.xml
0871a279033fb1440df05d30d0aa4091c7ac1ac2baca443af546e831f51df280  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-in/mtk_strings.xml
26f43b9990d5156e7a7633d2a751c9ee046999262a6da456eee358e985ee60ab  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hy/strings.xml
ed081fdbf7b93ff4da4bb03d1269c56bfe333cb231196ef4baa4aa5e69ee04c2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hy/mtk_strings.xml
762da7cd5a9711634443961748c59e94c7e2e78bdc0ef86af97eb52919598381  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hu/strings.xml
b4d3567884607ebefe4e074827e900ebe00d618b78f7a09b618bef2c4129d16c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hu/mtk_strings.xml
14d22e7acece3704f5a609eae80d03a08b7b7a63bf33003d24ea5392f1008ce5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hr/strings.xml
79977a88a95d128ed0ee0c0571b03f5c525ba6d975e533fd4539092c1d4c707f  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hr/mtk_strings.xml
135841ca800da0e4f54263e819667aa58187dd8a4b4fa5cd523d3f131b19191a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hi/strings.xml
3aeb39e2bf3a98788d8f570e6c697e7a9fd537fdff4c38ffebd1ea888138d8c6  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-hi/mtk_strings.xml
ea75bfb0503aab6b402f6d31515aee1bb612d0d655526fbfff502fe118d54db4  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-gu/strings.xml
dc64a3fde06f47bdbe5c1ecd084605f5ad3f1fa865e067dc7bec0607caaa116c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-gl/strings.xml
a86fe53c400c669b5425a0609048696e5631f3a671bd0e90535bfc3205919ce7  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fr/strings.xml
4a9834a12b53e402f7addd50f791993b6eba6598e85ec2a2d96a8e5ba97629b8  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fr/mtk_strings.xml
d3f35d8d560923c975a650a6ef653c3a12417f85340b8b094e3598a48d98159d  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fr-rCA/strings.xml
43f227f3c564b57365b3070fcbfa4d1e1c4105e2907bd21beb18820c5d36936c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fi/strings.xml
18665f77c901a202e31b3ddb7270c624f093fede8305f29507cc187d1be12b18  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fi/mtk_strings.xml
8c81999f74604fd11d96f8334c227392214a0a1379624160478152a19f6e6410  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fa/strings.xml
11093df9bc6bdd2b583246c328a7b2a10b98e1376d80049e7d9b3c38728dd053  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-fa/mtk_strings.xml
49fe9ed0fb1847542a2f94c71c22cc67a27e3a050d605ac20b5b26cb7e40060c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-eu/strings.xml
d6fca1aa2b0999e0de2c19457d575f065760653aaa757bfb23531f467043da42  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-et/strings.xml
497746278b26be436cf9643bc2dd2a71d0bfa105d4c3fb7b15c54a00aea2ce52  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-et/mtk_strings.xml
17c6e66dde124e060124c8481ea71b5cc3798399fdeff653c90e88915142c496  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-es/strings.xml
c3b702ea17efb5c3a77e12c6c115bc8f3d34af5e9358c6863b4a53d62f9d6766  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-es/mtk_strings.xml
32f0ae4c66d7710b0a05b70290b9540cb39010411aefc571338fa43158e3a631  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-es-rUS/strings.xml
38553794d6290099e3131dadb17e125cae14f14729ae2cd7a6c106c74b95f68c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-es-rUS/mtk_strings.xml
ed54a3864beb942bd518ebd8104c53d83821db9b929a07aebe2c822a63b8f423  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-en-rXC/strings.xml
ea690dfb6efa889cb351b7c99e45374b65f3d5e272536b8829e08c54d52ff66e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-en-rIN/strings.xml
ea690dfb6efa889cb351b7c99e45374b65f3d5e272536b8829e08c54d52ff66e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-en-rGB/strings.xml
7960ea3478c149d3a85f8ce6ce35fdcbb2f16cde7ce18fdac418f5af488ca5a8  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-en-rGB/mtk_strings.xml
eaa7091315867bd02d7442ed0ada3182094cc3daaca0610c33c170a260ee3bce  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-en-rCA/strings.xml
ea690dfb6efa889cb351b7c99e45374b65f3d5e272536b8829e08c54d52ff66e  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-en-rAU/strings.xml
3c812f6365ce293718897d9df4574882d230f930d59be161c2cb12ae135e2055  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-el/strings.xml
591805073585d8b4deddf54dfb6ade69987143ebb1c16fa947943589d9c9da55  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-el/mtk_strings.xml
95d8188366c15abac3bef11c0982df5b9a46418a569d997f0c2e61c4300ff0c5  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-de/strings.xml
dad8002348421045521a0c74c1f5a896ac28aef3202db2cb9be01b7be4c6ecbd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-de/mtk_strings.xml
29a7d0d7b3db6c425e16ba980efe666763b61b57af618ebe8219c736dd966dcd  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-da/strings.xml
65867edff18f03314cfcb9b2f6fb2b56161bde853d89f793087c4ee2856cd28a  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-da/mtk_strings.xml
8b76da1b588538849fd2934e37f60b612683a923e3f9030de7b3ed25837a585c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-cs/strings.xml
7d109c13ced65ff4e08f8b45bc1701efa645e116536eef7661874ed1c75d5cd3  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-cs/mtk_strings.xml
50d4d8e3495fd3f369eb64a8a4c05921796f6e309b5596465f8d4527f482d63c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ca/strings.xml
508b6bf526ac97a7275c434f9bbb97e808361e824c0d8ce420cafc5af4d33fce  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ca/mtk_strings.xml
b8d66c116f7cb8a792bea04c5d2661c066c1683be8ca6c2fa0d55d9c182421e2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-bs/strings.xml
9e6f34ac73f23c75b97054d3745b479db836e28bd9dba965b89dc02b76693225  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-bs/config.xml
327a43a55d25df59b971b35b5f774fcda6fdcdfa6675311a5b93e952b1cd1137  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-bn/strings.xml
c32fc892e28876efb0a660ffb21a648bab2ae40426f7fd1b7d44adb43352cb32  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-bn/mtk_strings.xml
cc909a3cdcab9ba46bf038f7f09e5dfd1d5b3d21bd37b889ed73fb44a5690444  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-bg/strings.xml
71101eb32033899a0d2567b3c776638a8e96350f13f599e8a976f56a4b92774c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-bg/mtk_strings.xml
97fd941133d2c656b76fe3f39414bfdcac618a87d09cf8f1a1f51ab9f5cd303c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-be/strings.xml
9e6f34ac73f23c75b97054d3745b479db836e28bd9dba965b89dc02b76693225  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-be/config.xml
9c985e3c9e3639e9d5a3b115ac0357f7568bda4373108ffb16d552a1358c45d4  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-b+sr+Latn/strings.xml
9e6f34ac73f23c75b97054d3745b479db836e28bd9dba965b89dc02b76693225  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-b+sr+Latn/config.xml
8807a0f726224c4181dc1a30ba4b609f726c41b7df17f2127f33147ba4e1ed31  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-az/strings.xml
bec8c5684aae3c39254c4ab9713a83c2549baa005286c837eca2b16884c70f6c  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-as/strings.xml
b0ec743de475383840d22656d2136b6647e62615ae47a986b07f30b879fff4d2  vendor/mediatek/proprietary/packages/apps/ST-Nfc/res/values-ar/strings.xml
